43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459780e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967353e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.369603e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	1.000230e-003	-3.035878e+000	-3.597800e-002	-3.597800e-002 
535 OH-:	3.914419e-015	0.000000e+000	-2.457780e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459780e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967353e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.370610e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.597800e-002	-3.597800e-002 
535 OH-:	3.915320e-015	0.000000e+000	-2.457780e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458641e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.141230e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459741e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967353e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.369603e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	2.999309e+000	5.912533e-001	1.141359e-001	1.142320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.597407e-002	-3.597800e-002 
535 OH-:	3.914419e-015	0.000000e+000	-2.457741e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458641e-001	0.000000e+000 
43 H+:	2.999309e+000	5.913233e-001	1.142059e-001	1.143020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459741e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967353e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.369603e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.140530e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.602242e-002	-3.597800e-002 
535 OH-:	3.914419e-015	0.000000e+000	-2.457741e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459780e-001	-2.459780e-001 
271 H2:	1.077821e-010	-9.967253e+000	0.000000e+000	1.000000e-004 
286 KOH:	4.369603e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.597800e-002	-3.597800e-002 
535 OH-:	3.914419e-015	0.000000e+000	-2.457780e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459780e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967453e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.369603e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.597800e-002	-3.597800e-002 
535 OH-:	3.914419e-015	0.000000e+000	-2.457780e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	9.997698e-004	-3.245978e+000	-2.459780e-001	-2.458780e-001 
271 H2:	1.078069e-010	-9.967353e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.369603e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.597798e-002	-3.597800e-002 
535 OH-:	3.914419e-015	0.000000e+000	-2.457780e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459780e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967353e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.368597e-019	0.000000e+000	0.000000e+000	1.000000e-004 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.597800e-002	-3.597800e-002 
535 OH-:	3.914419e-015	0.000000e+000	-2.457780e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459780e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967353e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.369603e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	9.997698e-004	-3.035978e+000	-3.597800e-002	-3.587800e-002 
535 OH-:	3.914419e-015	0.000000e+000	-2.457780e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459780e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967353e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.369603e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.597800e-002	-3.597800e-002 
535 OH-:	3.914419e-015	0.000000e+000	-2.457780e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459780e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967353e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.369603e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.597800e-002	-3.597800e-002 
535 OH-:	3.913518e-015	0.000000e+000	-2.457780e-001	-2.456780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459780e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967353e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.369603e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.597800e-002	-3.597800e-002 
535 OH-:	3.914419e-015	0.000000e+000	-2.457780e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459780e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967353e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.369603e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.597800e-002	-3.597800e-002 
535 OH-:	3.914419e-015	0.000000e+000	-2.457780e-001	-2.457780e-001 
0 Al(OH)2+:	0.000000e+000	0.000000e+000	-2.458680e-001	0.000000e+000 
43 H+:	3.000000e+000	5.913233e-001	1.142020e-001	1.142020e-001 
65 K+:	1.000000e-003	-3.245978e+000	-2.459780e-001	-2.459780e-001 
271 H2:	1.078069e-010	-9.967353e+000	0.000000e+000	0.000000e+000 
286 KOH:	4.369388e-019	0.000000e+000	0.000000e+000	0.000000e+000 
501 Cl-:	3.000000e+000	5.912533e-001	1.141320e-001	1.141320e-001 
531 NO3-:	1.000000e-003	-3.035978e+000	-3.597800e-002	-3.597800e-002 
535 OH-:	3.914226e-015	0.000000e+000	-2.457780e-001	-2.457780e-001 
-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Cl               3.000e+000  3.000e+000
	K                1.000e-003  1.000e-003
	N(5)             1.000e-003  1.000e-003

----------------------------Description of solution----------------------------

                                       pH  =  -0.591      Charge balance
                                       pe  =   4.000    
       Specific Conductance (uS/cm, 25 oC) = 2014970
                          Density (g/cm3)  =   1.04834
                        Activity of water  =   0.866
                           Ionic strength  =  3.001e+000
                       Mass of water (kg)  =  1.000e+000
                 Total alkalinity (eq/kg)  = -3.000e+000
                    Total carbon (mol/kg)  =  0.000e+000
                       Total CO2 (mol/kg)  =  0.000e+000
                      Temperature (deg C)  =  25.000
                  Electrical balance (eq)  = -1.251e-015
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.00
                               Iterations  =  11
                         Gamma iterations  =   4
                      Osmotic coefficient  =   1.32621
                         Density of water  =   0.99706
                                  Total H  = 1.140124e+002
                                  Total O  = 5.550922e+001

----------------------------Distribution of species----------------------------

                                                   Log       Log         Log 
   Species                 Molality    Activity  Molality  Activity     Gamma

   H+                    3.000e+000  3.902e+000     0.477     0.591     0.114
   OH-                   3.914e-015  2.223e-015   -14.407   -14.653    -0.246
   H2O                   5.551e+001  8.664e-001     1.744    -0.062     0.000
Cl              3.000e+000
   Cl-                   3.000e+000  3.902e+000     0.477     0.591     0.114
H(0)            2.156e-010
   H2                    1.078e-010  1.078e-010    -9.967    -9.967     0.000
K               1.000e-003
   K+                    1.000e-003  5.676e-004    -3.000    -3.246    -0.246
   KOH                   4.369e-019  4.369e-019   -18.360   -18.360     0.000
N(5)            1.000e-003
   NO3-                  1.000e-003  9.205e-004    -3.000    -3.036    -0.036
O(0)            0.000e+000
   O2                    0.000e+000  0.000e+000   -72.570   -72.570     0.000

------------------------------Saturation indices-------------------------------

	Phase               SI log IAP  log KT

	H2(g)            -6.82   -9.97   -3.15  H2
	H2O(g)           -1.57   -0.06    1.51  H2O
	O2(g)           -69.68  -72.57   -2.89  O2

------------------
End of simulation.
------------------

------------------------------------
Reading input data for simulation 2.
------------------------------------

-----------
End of run.
-----------

No memory leaks
